2015-06-16 16:02:44,559 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot issue a redirect(..) here. A previous call to redirect(..) has already redirected the response.
	at org.codehaus.groovy.grails.web.metaclass.RedirectDynamicMethod.invoke(RedirectDynamicMethod.java:118)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,259 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,259 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-06-23 13:22:31,259 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,259 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,259 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,259 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,260 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:22:31,260 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-06-23 13:22:31,260 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2.doCall(userCreate.gsp:75)
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp.run(userCreate.gsp:114)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front_userCreate_gsp$_run_closure2_closure20.doCall(userCreate.gsp:75)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp.run(_userForm.gsp:16)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: company for class: com.guihuabao.User
	at D__works_guihuabao_grails_app_views_front__userForm_gsp$_run_closure4.doCall(_userForm.gsp:16)
	... 9 more
2015-06-23 13:24:49,772 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.company] on line [16]: No such property: company for class: com.guihuabao.User
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
